通霄鎮,土地,通北段451~480地號,898.54,農,,,1080102,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2700000,3005,,0.0,0,,RPPNMLLJKHOFFCK08CA
後龍鎮,土地,龍北段331~360地號,322.37,住,,,1071127,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,12213400,37886,,0.0,0,親友、員工或其他特殊關係間之交易。;182.4平方公尺每坪價款16萬元整139.96平方公尺每平方公尺8萬元整,RPTNMLNKKHOFFDK88CA
後龍鎮,房地(土地+建物),苗栗縣後龍鎮中和里22鄰崎頂181~210號,144.0,,一般農業區,丙種建築用地,1080110,土地1建物1車位0,全,二層,透天厝,住家用,鋼筋混凝土加強磚造,0710724,134.0,2,1,2,有,無,1375000,10261,,0.0,0,建物老舊不堪使用，土地增值稅契稅金等全由買方負擔,RPPNMLOKKHOFFDK58CA
竹南鎮,土地,仁德段391~420地號,38.52,住,,,1071224,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1000000,25961,,0.0,0,親友、員工或其他特殊關係間之交易。;受債權債務影響或債務抵償之交易。;急買急賣。;,RPWNMLKLKHOFFDK98CA
頭份巿,房地(土地+建物),苗栗縣頭份鎮田寮里24鄰華夏路61~90號,16.37,住,,,1080116,土地2建物2車位0,二層,五層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0830113,131.1,4,2,1,有,無,3800000,28986,,0.0,0,,RPSNMLLJKHOFFFK68CA
三灣鄉,土地,大河底段331~360地號,310.53,,山坡地保育區,農牧用地,1080121,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,939000,3024,,0.0,0,持分移轉，有整地。,RPPNMLOJLHOFFFK78CA
三灣鄉,土地,大河底段331~360地號,402.39,,山坡地保育區,農牧用地,1080111,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1217200,3025,,0.0,0,持分移轉，有整地。,RPQNMLOJLHOFFFK88CA
三灣鄉,土地,大河底段331~360地號,664.67,,山坡地保育區,農牧用地,1080110,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2412700,3630,,0.0,0,本案土地持分移轉，有整地。,RPUNMLOJLHOFFFK66CA
頭份巿,土地,園段661~690地號,205.08,其他,,,1080107,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,9200000,44861,,0.0,0,,RPWNMLOJLHOFFFK86CA
三灣鄉,土地,大坪林段271~300地號,5295.98,,山坡地保育區,農牧用地,1080121,土地22建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1800000,340,,0.0,0,親友、員工或其他特殊關係間之交易。;,RPRNMLOJLHOFFFK09DA
